Country Code,Country Name,Ident,Latitude,Longitude,Procedures
ET,Ethiopia,ASTAR,10� 39' 07.10 N,042� 31' 02.30 E,
ET,Ethiopia,AVEDI,04� 00' 09.20 N,040� 34' 50.10 E,
ET,Ethiopia,AVONO,09� 20' 25.80 N,033� 56' 01.40 E,
ET,Ethiopia,AVUNI,12� 49' 15.34 N,038� 44' 51.31 E,
ET,Ethiopia,AVUSI,04� 55' 08.90 N,044� 00' 02.40 E,
ET,Ethiopia,AXAPO,09� 15' 09.54 N,043� 45' 12.58 E,
ET,Ethiopia,AXIDA,08� 20' 01.80 N,041� 33' 08.20 E,
ET,Ethiopia,AXOTI,10� 03' 31.30 N,034� 13' 19.50 E,
ET,Ethiopia,BELDI,05� 10' 20.80 N,042� 23' 14.20 E,
ET,Ethiopia,BENDO,07� 36' 47.70 N,038� 00' 28.90 E,
ET,Ethiopia,DAVIT,11� 34' 06.90 N,036� 25' 01.70 E,
ET,Ethiopia,DWA02,09� 40' 00.24 N,041� 49' 54.45 E,
ET,Ethiopia,DWA03,09� 40' 52.21 N,041� 49' 23.67 E,
ET,Ethiopia,DWA06,09� 43' 28.12 N,041� 47' 51.32 E,
ET,Ethiopia,DWA07,09� 44' 20.08 N,041� 47' 20.53 E,
ET,Ethiopia,DWA12,09� 48' 39.91 N,041� 44' 46.54 E,
ET,Ethiopia,DWA28,09� 46' 55.98 N,041� 45' 48.15 E,
ET,Ethiopia,DWA46,09� 48' 04.94 N,041� 48' 45.12 E,
ET,Ethiopia,DWA51,09� 50' 13.56 N,041� 49' 21.60 E,
ET,Ethiopia,EGMEP,08� 14' 42.79 N,042� 30' 19.99 E,
ET,Ethiopia,EGMER,09� 00' 44.50 N,034� 25' 20.80 E,
ET,Ethiopia,EGMES,06� 57' 02.90 N,043� 05' 02.30 E,
ET,Ethiopia,EGNAK,09� 09' 38.70 N,037� 05' 09.30 E,
ET,Ethiopia,EPSIX,06� 38' 08.40 N,034� 40' 01.50 E,
ET,Ethiopia,EPTOV,08� 25' 55.70 N,042� 24' 50.30 E,
ET,Ethiopia,ERBUK,12� 55' 42.40 N,035� 57' 31.60 E,
ET,Ethiopia,ETGOM,06� 51' 58.00 N,037� 37' 45.00 E,
ET,Ethiopia,ETIVA,08� 23' 17.40 N,038� 23' 49.70 E,
ET,Ethiopia,ETLOT,07� 15' 49.20 N,041� 18' 27.02 E,
ET,Ethiopia,ETOKO,09� 08' 15.90 N,037� 53' 18.20 E,
ET,Ethiopia,ETONI,10� 00' 37.70 N,037� 17' 29.50 E,
ET,Ethiopia,GABDA,06� 41' 55.28 N,044� 44' 56.26 E,
ET,Ethiopia,GETIN,08� 56' 09.70 N,038� 01' 53.60 E,
ET,Ethiopia,GETOL,08� 10' 47.70 N,038� 32' 17.30 E,
ET,Ethiopia,GIBAX,05� 39' 43.68 N,043� 39' 55.20 E,
ET,Ethiopia,GISHE,10� 27' 34.30 N,039� 45' 50.80 E,
ET,Ethiopia,GUDER,08� 43' 33.10 N,037� 07' 48.20 E,
ET,Ethiopia,IBTAN,05� 14' 19.40 N,040� 51' 15.40 E,
ET,Ethiopia,IMKIT,05� 41' 10.90 N,039� 23' 13.76 E,
ET,Ethiopia,IMTOR,06� 45' 12.00 N,034� 52' 00.00 E,
ET,Ethiopia,ITGEV,14� 17' 31.10 N,036� 50' 46.20 E,
ET,Ethiopia,ITPOG,08� 44' 06.30 N,038� 09' 49.70 E,
ET,Ethiopia,KASOL,11� 52' 50.82 N,043� 35' 45.72 E,
ET,Ethiopia,KIDAN,12� 02' 43.16 N,036� 23' 57.48 E,
ET,Ethiopia,KOFTA,08� 12' 57.80 N,037� 20' 40.50 E,
ET,Ethiopia,KUSUB,06� 41' 14.30 N,046� 40' 02.60 E,
ET,Ethiopia,LABLA,10� 32' 25.70 N,037� 53' 54.80 E,
ET,Ethiopia,LAKBE,11� 02' 23.00 N,042� 09' 39.30 E,
ET,Ethiopia,MARCO,10� 12' 32.20 N,037� 45' 07.00 E,
ET,Ethiopia,MASLO,07� 24' 57.50 N,039� 03' 14.80 E,
ET,Ethiopia,MIWAS,09� 25' 18.90 N,040� 25' 30.60 E,
ET,Ethiopia,MURAL,08� 45' 49.70 N,044� 45' 20.50 E,
ET,Ethiopia,NAPGO,11� 14' 29.58 N,043� 43' 52.64 E,
ET,Ethiopia,NIDEG,10� 35' 19.00 N,041� 22' 06.00 E,
ET,Ethiopia,NIGUS,06� 30' 14.40 N,041� 08' 28.10 E,
ET,Ethiopia,OKLAT,10� 26' 31.50 N,037� 45' 07.40 E,
ET,Ethiopia,OKNET,06� 32' 17.50 N,038� 07' 48.30 E,
ET,Ethiopia,OKNUL,06� 13' 36.21 N,040� 02' 20.96 E,
ET,Ethiopia,RAGAS,12� 18' 06.59 N,042� 18' 02.27 E,
ET,Ethiopia,RANSO,10� 46' 50.60 N,038� 46' 11.70 E,
ET,Ethiopia,SHALA,07� 28' 51.80 N,038� 21' 50.60 E,
ET,Ethiopia,SHOLA,11� 23' 30.37 N,039� 14' 39.49 E,
ET,Ethiopia,SOLUL,05� 05' 08.80 N,045� 08' 02.40 E,
ET,Ethiopia,TADRA,08� 16' 37.90 N,041� 52' 50.20 E,
ET,Ethiopia,TATGU,12� 53' 48.41 N,041� 36' 20.21 E,
ET,Ethiopia,TIBIT,11� 46' 19.20 N,040� 43' 58.00 E,
ET,Ethiopia,TIKAT,12� 24' 24.60 N,035� 38' 13.60 E,
ET,Ethiopia,USUBA,09� 16' 27.00 N,034� 21' 59.00 E,
ET,Ethiopia,UTANO,04� 45' 11.20 N,040� 44' 51.10 E,
ET,Ethiopia,UTOLI,05� 02' 20.80 N,035� 14' 37.60 E,
ET,Ethiopia,UVARO,10� 38' 49.20 N,038� 06' 31.10 E,
ET,Ethiopia,WEYRA,12� 47' 22.42 N,040� 16' 28.74 E,
ET,Ethiopia,YIBZA,13� 12' 29.44 N,038� 32' 05.20 E,
FO,Faroe Islands (the),BUREM,61� 54' 14.00 N,006� 36' 14.00 W,
FO,Faroe Islands (the),MF004,62� 02' 00.83 N,007� 09' 38.45 W,
FO,Faroe Islands (the),MF005,62� 01' 32.47 N,007� 07' 46.32 W,
FO,Faroe Islands (the),MF006,62� 01' 04.07 N,007� 05' 54.21 W,
FO,Faroe Islands (the),MF007,62� 00' 35.67 N,007� 04' 02.22 W,
FO,Faroe Islands (the),MF008,62� 00' 07.23 N,007� 02' 10.25 W,
FO,Faroe Islands (the),MF011,61� 58' 41.73 N,006� 56' 34.63 W,
FO,Faroe Islands (the),MF060,62� 03' 37.75 N,007� 15' 59.00 W,
FO,Faroe Islands (the),MF095,61� 59' 22.20 N,006� 59' 25.29 W,
FO,Faroe Islands (the),MY148,61� 58' 58.28 N,007� 22' 19.21 W,
FO,Faroe Islands (the),SF004,62� 05' 14.85 N,007� 24' 58.30 W,
FO,Faroe Islands (the),SF005,62� 05' 31.81 N,007� 27' 00.55 W,
FO,Faroe Islands (the),SF006,62� 05' 48.78 N,007� 29' 03.07 W,
FO,Faroe Islands (the),SF007,62� 06' 05.69 N,007� 31' 05.50 W,
FO,Faroe Islands (the),SF017,62� 04' 35.68 N,007� 20' 17.00 W,
FO,Faroe Islands (the),SF294,62� 06' 22.59 N,007� 33' 07.99 W,
FJ,Fiji,AGTOS,19� 19' 00.00 S,177� 12' 30.00 E,
FJ,Fiji,AKUMO,06� 14' 54.00 S,175� 35' 30.00 E,
FJ,Fiji,ALBAB,18� 19' 54.00 S,175� 48' 06.00 E,
FJ,Fiji,APASI,19� 53' 51.00 S,177� 52' 31.00 W,
FJ,Fiji,ATOLL,17� 26' 42.00 S,180� 00' 00.00 E,
FJ,Fiji,ATPEN,20� 27' 06.00 S,170� 30' 00.00 E,
FJ,Fiji,ATRAS,09� 48' 48.00 S,172� 27' 42.00 E,
FJ,Fiji,BAXIL,13� 01' 16.00 S,176� 59' 53.00 W,
FJ,Fiji,BEACH,17� 41' 18.00 S,175� 39' 18.00 E,
FJ,Fiji,BIDAN,16� 35' 12.00 S,178� 44' 00.00 E,
FJ,Fiji,BISUN,17� 42' 12.00 S,170� 30' 00.00 E,
FJ,Fiji,BODEG,20� 07' 32.40 S,163� 00' 03.60 E,
FJ,Fiji,BODER,15� 54' 00.00 S,175� 49' 41.00 W,
FJ,Fiji,BODKI,05� 00' 00.00 S,177� 02' 06.00 E,
FJ,Fiji,BOILS,05� 00' 00.00 S,179� 50' 48.00 W,
FJ,Fiji,BOLAX,22� 00' 48.00 S,176� 53' 18.00 E,
FJ,Fiji,CUFFY,05� 00' 00.00 S,174� 39' 06.00 W,
FJ,Fiji,DOMAX,15� 32' 23.00 S,175� 40' 21.00 W,
FJ,Fiji,DOVOM,28� 40' 23.00 S,163� 00' 00.00 E,
FJ,Fiji,DUBEV,27� 33' 02.00 S,163� 27' 17.00 E,
FJ,Fiji,DUNAK,21� 25' 42.00 S,180� 00' 00.00 E,
FJ,Fiji,ESDOX,18� 31' 49.00 S,176� 58' 50.00 W,
FJ,Fiji,EXORA,17� 54' 48.00 S,179� 07' 36.00 E,
FJ,Fiji,GITON,10� 00' 00.00 S,176� 17' 30.00 E,
FJ,Fiji,GOBIN,09� 27' 52.00 S,172� 56' 18.00 W,
FJ,Fiji,GODAP,17� 12' 48.00 S,179� 04' 54.00 E,
FJ,Fiji,GURDI,21� 48' 03.00 S,178� 28' 10.00 W,
FJ,Fiji,GUSMA,16� 14' 06.00 S,176� 28' 30.00 E,
FJ,Fiji,IDEMU,10� 00' 00.00 S,177� 41' 48.00 W,
FJ,Fiji,IDNIP,15� 13' 30.00 S,175� 31' 38.00 W,
FJ,Fiji,INTID,16� 51' 30.00 S,175� 51' 48.00 E,
FJ,Fiji,ISTOS,19� 01' 42.00 S,178� 23' 48.00 E,
FJ,Fiji,KABAR,16� 14' 30.00 S,178� 20' 06.00 E,
FJ,Fiji,LANIS,15� 00' 00.00 S,179� 08' 42.00 E,
FJ,Fiji,LUPLO,17� 20' 42.00 S,179� 06' 54.00 E,
FJ,Fiji,NA004,18� 04' 28.78 S,178� 30' 01.66 E,
FJ,Fiji,NA007,18� 05' 56.32 S,178� 27' 16.36 E,
FJ,Fiji,NA011,17� 47' 45.00 S,178� 36' 41.98 E,
FJ,Fiji,NA016,18� 10' 18.70 S,178� 19' 00.16 E,
FJ,Fiji,NA054,17� 56' 29.41 S,178� 48' 06.91 E,
FJ,Fiji,NA084,18� 04' 05.81 S,178� 49' 21.51 E,
FJ,Fiji,NA092,16� 30' 42.00 S,178� 40' 18.00 E,
FJ,Fiji,NA121,16� 05' 24.00 S,178� 01' 18.01 E,
FJ,Fiji,NA541,17� 52' 27.08 S,178� 57' 42.97 E,
FJ,Fiji,NA841,18� 05' 07.65 S,178� 59' 48.00 E,
FJ,Fiji,NILAX,22� 04' 48.00 S,174� 04' 18.00 E,
FJ,Fiji,NIVIT,25� 17' 54.00 S,166� 59' 12.00 E,
FJ,Fiji,NOGOL,28� 50' 14.00 S,164� 52' 06.00 E,
FJ,Fiji,NONON,23� 19' 30.00 S,169� 52' 30.00 E,
FJ,Fiji,PACKO,16� 47' 00.00 S,178� 53' 18.00 E,
FJ,Fiji,PARZO,15� 00' 00.00 S,178� 35' 18.00 W,
FJ,Fiji,POPAS,18� 13' 00.00 S,180� 00' 00.00 E,
FJ,Fiji,PUNIX,15� 58' 54.00 S,177� 17' 42.00 E,
FJ,Fiji,PUPEX,22� 06' 00.00 S,171� 35' 18.00 E,
FJ,Fiji,SAPIR,18� 48' 06.00 S,180� 00' 00.00 E,
FJ,Fiji,TAVER,15� 00' 00.00 S,172� 17' 12.00 E,
FJ,Fiji,TEPEK,18� 43' 18.00 S,176� 03' 12.00 E,
FJ,Fiji,TEPOR,15� 00' 00.00 S,177� 58' 48.00 E,
FJ,Fiji,TESAR,10� 00' 00.00 S,178� 56' 18.00 E,
FJ,Fiji,TUTRI,16� 01' 06.00 S,177� 46' 42.00 E,
FJ,Fiji,VIMEK,18� 08' 56.00 S,176� 48' 40.00 W,
FJ,Fiji,VIPOB,19� 01' 24.00 S,176� 23' 42.00 E,
FI,Finland,ABIKI,60� 27' 10.00 N,021� 25' 13.00 E,
FI,Finland,ABKUR,66� 57' 36.00 N,024� 14' 44.00 E,
FI,Finland,AGIXA,61� 03' 05.00 N,022� 00' 00.00 E,
FI,Finland,AKOVU,64� 39' 12.00 N,024� 48' 11.00 E,
FI,Finland,ALIBA,60� 46' 23.00 N,022� 37' 40.00 E,
FI,Finland,AMEDU,60� 28' 49.00 N,023� 36' 44.00 E,
FI,Finland,AMEVA,61� 26' 18.00 N,027� 23' 37.00 E,
FI,Finland,ANELO,67� 58' 42.00 N,024� 14' 21.00 E,
FI,Finland,APRIS,61� 17' 29.00 N,022� 58' 06.00 E,
FI,Finland,APROV,63� 22' 41.00 N,027� 46' 01.00 E,
FI,Finland,ARDIL,61� 11' 19.00 N,022� 27' 19.00 E,
FI,Finland,ARMIT,60� 08' 10.00 N,020� 31' 58.00 E,
FI,Finland,ARTUR,60� 20' 48.00 N,024� 03' 50.00 E,
FI,Finland,ASDUL,60� 12' 23.00 N,026� 34' 41.00 E,
FI,Finland,ASKUS,66� 57' 29.00 N,026� 08' 22.00 E,
FI,Finland,ATNIS,65� 23' 47.00 N,024� 58' 55.00 E,
FI,Finland,ATRIV,60� 57' 00.00 N,022� 19' 48.00 E,
FI,Finland,BABUX,66� 03' 21.00 N,025� 09' 33.00 E,
FI,Finland,BALTI,59� 54' 15.00 N,025� 15' 06.00 E,
FI,Finland,BAMPO,61� 58' 24.00 N,025� 57' 36.00 E,
FI,Finland,BEXUL,65� 35' 34.00 N,024� 09' 14.00 E,
FI,Finland,BIGNU,64� 53' 07.00 N,024� 30' 53.00 E,
FI,Finland,BILSA,65� 51' 54.00 N,025� 26' 33.00 E,
FI,Finland,BISRO,67� 14' 20.00 N,025� 14' 29.00 E,
FI,Finland,BODRI,62� 24' 54.00 N,019� 49' 27.00 E,
FI,Finland,BOLSO,60� 12' 17.11 N,024� 42' 11.46 E,
FI,Finland,BUKOT,60� 11' 46.00 N,020� 32' 26.00 E,
FI,Finland,DEDIT,63� 15' 30.00 N,020� 27' 02.00 E,
FI,Finland,DEKOP,61� 04' 03.00 N,027� 16' 42.00 E,
FI,Finland,DELAP,60� 14' 49.00 N,020� 32' 50.00 E,
FI,Finland,DELES,64� 28' 25.00 N,023� 30' 48.00 E,
FI,Finland,DEMOT,62� 35' 34.00 N,021� 46' 26.00 E,
FI,Finland,DEROX,61� 17' 26.00 N,026� 10' 23.00 E,
FI,Finland,DEXIT,62� 37' 35.00 N,026� 24' 16.00 E,
FI,Finland,DIPAR,62� 04' 47.00 N,025� 07' 28.00 E,
FI,Finland,DOBAN,59� 47' 58.00 N,024� 27' 09.00 E,
FI,Finland,DODAM,60� 02' 40.00 N,019� 18' 06.00 E,
FI,Finland,EBELI,64� 04' 07.00 N,022� 34' 17.00 E,
FI,Finland,EBOLU,66� 12' 17.00 N,024� 48' 01.00 E,
FI,Finland,EBUNA,60� 20' 27.00 N,020� 27' 14.00 E,
FI,Finland,EKMIK,65� 15' 06.00 N,023� 43' 39.00 E,
FI,Finland,ELBUS,65� 50' 54.00 N,025� 48' 31.00 E,
FI,Finland,ELKUN,60� 27' 23.11 N,024� 50' 04.30 E,
FI,Finland,ELMAK,62� 26' 17.00 N,027� 43' 09.00 E,
FI,Finland,ELMUT,60� 10' 12.00 N,024� 05' 57.00 E,
FI,Finland,ELMUX,62� 53' 27.00 N,022� 36' 49.00 E,
FI,Finland,ELSUS,61� 08' 15.00 N,026� 34' 32.00 E,
FI,Finland,EMLIS,61� 38' 55.00 N,025� 07' 31.00 E,
FI,Finland,ENOKI,60� 49' 36.00 N,023� 35' 58.00 E,
FI,Finland,EPESA,65� 25' 12.00 N,025� 16' 57.00 E,
FI,Finland,EPESI,62� 41' 31.00 N,025� 13' 24.00 E,
FI,Finland,EREPO,65� 22' 00.00 N,025� 48' 03.00 E,
FI,Finland,ESOPA,60� 23' 51.00 N,020� 43' 52.00 E,
FI,Finland,ETABI,62� 54' 55.00 N,026� 08' 06.00 E,
FI,Finland,ETANI,62� 45' 20.00 N,021� 20' 31.00 E,
FI,Finland,EVLAN,60� 15' 08.00 N,019� 06' 43.00 E,
FI,Finland,GALPI,62� 50' 49.00 N,020� 08' 25.00 E,
FI,Finland,GAMSI,63� 47' 37.00 N,022� 09' 16.00 E,
FI,Finland,GANKI,62� 41' 39.00 N,026� 05' 34.00 E,
FI,Finland,GASKU,62� 51' 44.00 N,028� 29' 44.00 E,
FI,Finland,GATRI,64� 56' 00.00 N,029� 37' 00.00 E,
FI,Finland,GEDLO,60� 10' 15.28 N,024� 37' 46.68 E,
FI,Finland,GEKLU,61� 49' 06.00 N,028� 30' 42.00 E,
FI,Finland,GEKSI,63� 44' 37.00 N,026� 17' 55.00 E,
FI,Finland,GELSO,62� 38' 16.00 N,022� 14' 04.00 E,
FI,Finland,GESMI,61� 58' 49.00 N,023� 50' 14.00 E,
FI,Finland,GETSO,60� 51' 59.00 N,026� 20' 39.00 E,
FI,Finland,GIMIS,61� 25' 58.00 N,022� 55' 20.00 E,
FI,Finland,GIMUL,60� 22' 56.00 N,021� 23' 20.00 E,
FI,Finland,GIPLU,61� 30' 03.00 N,027� 05' 22.00 E,
FI,Finland,GOGLA,60� 06' 00.00 N,026� 27' 24.00 E,
FI,Finland,GUBLA,62� 03' 12.00 N,027� 35' 28.00 E,
FI,Finland,GUPLO,60� 11' 13.00 N,022� 33' 09.00 E,
FI,Finland,GUPSA,60� 37' 39.00 N,023� 36' 24.00 E,
FI,Finland,HEL01,60� 20' 34.73 N,024� 57' 10.80 E,
FI,Finland,HEL02,60� 18' 31.54 N,024� 59' 11.44 E,
FI,Finland,HEL03,60� 18' 03.72 N,024� 59' 33.63 E,
FI,Finland,HEL05,60� 15' 59.58 N,025� 02' 23.62 E,
FI,Finland,HEL10,60� 18' 00.09 N,024� 37' 38.56 E,
FI,Finland,HEL16,60� 14' 48.01 N,024� 47' 25.84 E,
FI,Finland,HEL17,60� 13' 18.72 N,024� 26' 05.27 E,
FI,Finland,HEL18,60� 21' 27.90 N,024� 56' 15.62 E,
FI,Finland,HEL20,60� 17' 28.05 N,024� 53' 24.22 E,
FI,Finland,HEL21,60� 18' 28.41 N,024� 59' 23.88 E,
FI,Finland,HEL24,60� 12' 53.94 N,024� 24' 15.79 E,
FI,Finland,HEL25,60� 18' 32.55 N,024� 53' 40.41 E,
FI,Finland,HEL40,60� 23' 13.79 N,024� 54' 23.01 E,
FI,Finland,HEL41,60� 21' 02.80 N,025� 01' 32.10 E,
FI,Finland,HEL44,60� 22' 22.51 N,025� 04' 32.38 E,
FI,Finland,IBARI,61� 58' 49.00 N,023� 19' 10.00 E,
FI,Finland,IBENA,63� 54' 21.00 N,022� 19' 24.00 E,
FI,Finland,INKAT,63� 56' 13.00 N,022� 41' 18.00 E,
FI,Finland,INKIS,60� 56' 15.00 N,022� 52' 07.00 E,
FI,Finland,INKOL,60� 29' 56.00 N,024� 05' 46.00 E,
FI,Finland,INKUN,60� 09' 41.94 N,025� 08' 31.04 E,
FI,Finland,INLOG,60� 10' 18.00 N,026� 56' 47.00 E,
FI,Finland,IPLOT,64� 26' 23.00 N,025� 32' 09.00 E,
FI,Finland,IPSAS,63� 25' 46.00 N,021� 37' 03.00 E,
FI,Finland,IPSUL,61� 47' 01.00 N,021� 47' 24.00 E,
FI,Finland,IRGAL,62� 49' 50.00 N,020� 00' 39.00 E,
FI,Finland,IRKUN,65� 24' 29.00 N,025� 24' 04.00 E,
FI,Finland,KEKEL,61� 19' 54.00 N,025� 43' 12.00 E,
FI,Finland,KEKOX,66� 02' 47.00 N,025� 27' 34.00 E,
FI,Finland,KELAS,60� 28' 07.00 N,019� 10' 33.00 E,
FI,Finland,KELEK,68� 30' 12.00 N,028� 27' 30.00 E,
FI,Finland,KERAB,60� 23' 34.61 N,025� 07' 00.27 E,
FI,Finland,KETOL,61� 48' 00.00 N,030� 05' 00.00 E,
FI,Finland,KOKAT,62� 40' 00.00 N,031� 22' 30.00 E,
FI,Finland,KOKIS,64� 19' 00.00 N,023� 56' 59.00 E,
FI,Finland,KOMEK,62� 25' 18.00 N,031� 06' 30.00 E,
FI,Finland,KOTOS,62� 52' 44.00 N,020� 23' 41.00 E,
FI,Finland,KUDOP,59� 58' 46.00 N,024� 04' 36.00 E,
FI,Finland,KUVAK,60� 43' 49.00 N,025� 35' 27.00 E,
FI,Finland,LAKUT,60� 26' 17.00 N,023� 52' 35.00 E,
FI,Finland,LAMPI,63� 32' 19.00 N,021� 02' 12.00 E,
FI,Finland,LAPSU,63� 44' 22.00 N,025� 55' 59.00 E,
FI,Finland,LARPU,62� 21' 45.00 N,023� 08' 27.00 E,
FI,Finland,LEDUN,59� 58' 30.00 N,026� 06' 42.00 E,
FI,Finland,LEKRA,66� 23' 29.00 N,024� 54' 47.00 E,
FI,Finland,LEKSU,61� 41' 31.00 N,024� 20' 48.00 E,
FI,Finland,LERSA,61� 43' 32.00 N,023� 31' 40.00 E,
FI,Finland,LIMRO,68� 12' 23.00 N,023� 48' 13.00 E,
FI,Finland,LITSU,62� 48' 00.00 N,023� 21' 00.00 E,
FI,Finland,LUKAT,61� 56' 36.00 N,025� 07' 29.00 E,
FI,Finland,LUNAL,60� 57' 40.00 N,028� 12' 56.00 E,
FI,Finland,LUPET,59� 38' 24.00 N,019� 52' 44.00 E,
FI,Finland,MAGON,66� 44' 07.00 N,023� 53' 32.00 E,
FI,Finland,MAROM,60� 26' 52.00 N,024� 02' 37.00 E,
FI,Finland,MASET,60� 14' 06.47 N,025� 03' 50.19 E,
FI,Finland,MAVAX,68� 28' 35.00 N,025� 05' 30.00 E,
FI,Finland,MAXAN,63� 45' 04.00 N,027� 43' 19.00 E,
FI,Finland,MEDOT,60� 26' 26.00 N,023� 05' 32.00 E,
FI,Finland,MILSI,60� 31' 53.00 N,026� 06' 23.00 E,
FI,Finland,MIMLA,63� 49' 31.00 N,025� 15' 45.00 E,
FI,Finland,MISMO,66� 10' 29.00 N,023� 49' 10.00 E,
FI,Finland,MISMU,62� 43' 39.00 N,025� 56' 18.00 E,
FI,Finland,MOHNI,59� 53' 49.00 N,025� 35' 06.00 E,
FI,Finland,NALIX,62� 57' 35.00 N,021� 03' 43.00 E,
FI,Finland,NAPSU,67� 14' 31.00 N,026� 22' 31.00 E,
FI,Finland,NARNA,69� 15' 02.00 N,027� 55' 45.00 E,
FI,Finland,NASUL,66� 03' 58.00 N,025� 40' 25.00 E,
FI,Finland,NESIN,62� 17' 59.00 N,030� 07' 21.00 E,
FI,Finland,NETGO,68� 31' 09.00 N,026� 29' 09.00 E,
FI,Finland,NIKRU,61� 13' 12.00 N,022� 59' 29.00 E,
FI,Finland,NILMO,62� 17' 00.00 N,029� 14' 05.00 E,
FI,Finland,NINEV,60� 16' 06.00 N,026� 29' 41.00 E,
FI,Finland,NIPAN,61� 09' 02.00 N,022� 07' 27.00 E,
FI,Finland,NIPSA,68� 54' 46.00 N,027� 43' 20.00 E,
FI,Finland,NIRPU,60� 46' 27.00 N,022� 08' 01.00 E,
FI,Finland,NISIX,59� 19' 07.00 N,020� 25' 54.00 E,
FI,Finland,NOLGI,61� 55' 49.00 N,023� 01' 24.00 E,
FI,Finland,NOPSA,65� 51' 12.00 N,025� 36' 46.00 E,
FI,Finland,NOSLO,64� 16' 25.00 N,024� 04' 05.00 E,
FI,Finland,NUKSA,64� 32' 28.00 N,027� 52' 52.00 E,
FI,Finland,NUKSI,60� 18' 28.00 N,024� 37' 29.00 E,
FI,Finland,NUNVA,62� 31' 17.00 N,027� 44' 00.00 E,
FI,Finland,NURMI,60� 24' 43.24 N,024� 52' 49.48 E,
FI,Finland,OBIRO,67� 11' 41.00 N,024� 58' 40.00 E,
FI,Finland,OGLAV,68� 49' 59.00 N,021� 10' 22.00 E,
FI,Finland,OGLOB,59� 55' 59.00 N,019� 27' 44.00 E,
FI,Finland,OKAMO,64� 00' 32.00 N,023� 34' 19.00 E,
FI,Finland,OLAXU,68� 27' 14.00 N,027� 27' 05.00 E,
FI,Finland,OLEMA,60� 14' 00.00 N,027� 28' 30.00 E,
FI,Finland,OMELU,63� 17' 50.00 N,022� 14' 03.00 E,
FI,Finland,OMILO,62� 09' 52.00 N,029� 07' 08.00 E,
FI,Finland,ORM34,60� 29' 56.42 N,024� 50' 01.64 E,
FI,Finland,ORM37,60� 28' 09.06 N,024� 45' 10.08 E,
FI,Finland,ORM39,60� 26' 57.39 N,024� 41' 56.01 E,
FI,Finland,ORM42,60� 25' 09.74 N,024� 37' 05.35 E,
FI,Finland,OSMIN,60� 01' 21.00 N,021� 51' 52.00 E,
FI,Finland,OSNIL,62� 22' 21.00 N,028� 57' 24.00 E,
FI,Finland,OSTOS,64� 26' 06.00 N,025� 18' 54.00 E,
FI,Finland,OSTOT,59� 17' 15.00 N,022� 10' 43.00 E,
FI,Finland,OTLAT,62� 46' 55.00 N,027� 00' 49.00 E,
FI,Finland,OXOLA,60� 06' 55.00 N,022� 40' 40.00 E,
FI,Finland,PABRU,60� 42' 23.00 N,026� 29' 46.00 E,
FI,Finland,PEKUS,61� 26' 59.00 N,022� 21' 45.00 E,
FI,Finland,PELAK,62� 44' 51.00 N,025� 39' 37.00 E,
FI,Finland,PEMOS,60� 55' 01.00 N,024� 13' 27.00 E,
FI,Finland,PEPUT,64� 26' 29.00 N,025� 47' 13.00 E,
FI,Finland,PERIL,61� 44' 19.00 N,021� 56' 49.00 E,
FI,Finland,PETOT,59� 30' 40.00 N,023� 08' 31.00 E,
FI,Finland,PEVEN,59� 37' 40.00 N,021� 33' 35.00 E,
FI,Finland,PEXEN,59� 54' 47.00 N,023� 49' 28.00 E,
FI,Finland,PILEL,64� 23' 46.00 N,027� 45' 15.00 E,
FI,Finland,PIRUX,62� 32' 42.00 N,022� 32' 32.00 E,
FI,Finland,PISIN,65� 45' 57.00 N,029� 00' 50.00 E,
FI,Finland,PISOV,61� 52' 11.00 N,029� 33' 36.00 E,
FI,Finland,PIVAK,60� 44' 02.00 N,024� 27' 29.00 E,
FI,Finland,POBUS,63� 25' 20.00 N,022� 56' 22.00 E,
FI,Finland,POKAS,59� 58' 53.00 N,019� 23' 33.00 E,
FI,Finland,POKEX,63� 59' 06.00 N,027� 18' 38.00 E,
FI,Finland,PVO13,60� 09' 18.22 N,025� 15' 23.03 E,
FI,Finland,PVO24,60� 15' 25.92 N,024� 47' 19.37 E,
FI,Finland,PVO28,60� 15' 01.93 N,024� 39' 20.17 E,
FI,Finland,R1845,60� 18' 40.65 N,024� 56' 10.94 E,
FI,Finland,R1846,60� 19' 48.99 N,024� 57' 52.19 E,
FI,Finland,R1847,60� 19' 50.48 N,024� 58' 44.72 E,
FI,Finland,RALOX,63� 16' 10.00 N,021� 26' 04.00 E,
FI,Finland,RAMAN,61� 04' 57.00 N,022� 34' 32.00 E,
FI,Finland,RAMIM,59� 46' 06.00 N,023� 18' 39.00 E,
FI,Finland,RAPOT,63� 23' 02.00 N,021� 15' 59.00 E,
FI,Finland,RATLA,60� 51' 30.00 N,028� 20' 18.00 E,
FI,Finland,REKSA,60� 58' 22.00 N,027� 33' 08.00 E,
FI,Finland,RIKUM,59� 58' 15.00 N,019� 24' 29.00 E,
FI,Finland,RIMPU,62� 33' 46.00 N,027� 23' 23.00 E,
FI,Finland,RISAT,61� 11' 41.00 N,026� 28' 12.00 E,
FI,Finland,RITSA,60� 17' 46.00 N,021� 30' 12.00 E,
FI,Finland,RITUN,61� 24' 12.00 N,027� 53' 01.00 E,
FI,Finland,RIVOX,62� 23' 19.00 N,024� 01' 46.00 E,
